Date,Event Type,Value
11/18/2008,Dividend,$0.13 
10/23/2008,Earnings,$0.48 
8/19/2008,Dividend,$0.11 
7/17/2008,Earnings,$0.46 
5/13/2008,Dividend,$0.11 
4/24/2008,Earnings,$0.47 
2/19/2008,Dividend,$0.11 
1/24/2008,Earnings,$0.50 
11/13/2007,Dividend,$0.11 
10/25/2007,Earnings,$0.45 
8/14/2007,Dividend,$0.10 
7/19/2007,Earnings,$0.31 
5/15/2007,Dividend,$0.10 
4/26/2007,Earnings,$0.49 
2/13/2007,Dividend,$0.10 
1/25/2007,Earnings,$0.26 
11/14/2006,Dividend,$0.10 
10/26/2006,Earnings,$0.35 
8/15/2006,Dividend,$0.09 
7/20/2006,Earnings,$0.31 
5/15/2006,Dividend,$0.09 
4/27/2006,Earnings,$0.32 
2/15/2006,Dividend,$0.09 
1/26/2006,Earnings,$0.33 
11/15/2005,Dividend,$0.08 
10/27/2005,Earnings,$0.31 
8/15/2005,Dividend,$0.08 
7/21/2005,Earnings,$0.34 
5/16/2005,Dividend,$0.08 
4/28/2005,Earnings,$0.32 
2/15/2005,Dividend,$0.08 
1/27/2005,Earnings,$0.35 
11/15/2004,Dividend,$3.08 
10/21/2004,Earnings,$0.32 
8/23/2004,Dividend,$0.08 
7/22/2004,Earnings,$0.28 
4/22/2004,Earnings,$0.34 
1/22/2004,Earnings,$0.34 
10/23/2003,Earnings,$0.30 
10/15/2003,Dividend,$0.16 
7/18/2003,Earnings,$0.23 
4/15/2003,Earnings,$0.26 
2/19/2003,Dividend,$0.08 
2/18/2003,Split,1-Feb
1/16/2003,Earnings,$0.53 
10/17/2002,Earnings,$0.55 
7/18/2002,Earnings,$0.43 
4/18/2002,Earnings,$0.49 
1/17/2002,Earnings,$0.49 
10/18/2001,Earnings,$0.43 
7/19/2001,Earnings,$0.01 
4/19/2001,Earnings,$0.44 
1/18/2001,Earnings,$0.47 
10/18/2000,Earnings,$0.46 
7/18/2000,Earnings,$0.44 
4/20/2000,Earnings,$0.43 
1/18/2000,Earnings,$0.47 
10/19/1999,Earnings,$0.38 
7/19/1999,Earnings,$0.40 
4/20/1999,Earnings,$0.35 
3/29/1999,Split,1-Feb
1/19/1999,Earnings,$0.73 
10/20/1998,Earnings,$0.56 
7/16/1998,Earnings,$0.50 
4/22/1998,Earnings,$0.50 
2/23/1998,Split,1-Feb
1/21/1998,Earnings,$0.85 
12/9/1996,Split,1-Feb
