ClientID,Line,LayerNumber,CarrierNumber,Carrier,Attachment,Limit,Capacity,Premium,PPM
101,XS,11,,Liberty Mutual Group,"150,000,000","15,000,000","165,000,000","72,720","4,848"
101,XS,12,,AXA XL Group,"165,000,000","10,000,000","175,000,000","45,000","4,500"
101,XS,13,,Chubb Group,"175,000,000","25,000,000","200,000,000","110,000","4,400"
103,UM,0,,Zurich Group,0,"25,000,000","25,000,000","5,800,000","232,000"
109,UM,0,,Chubb Group,0,"10,000,000","10,000,000","189,000","18,900"
109,XS,1,,AIG Group,"10,000,000","15,000,000","25,000,000","160,000","10,666"
109,XS,2,,Hartford Group,"25,000,000","25,000,000","50,000,000","115,000","4,600"
109,XS,3,,Zurich Group,"50,000,000","25,000,000","75,000,000","73,200","2,928"
109,XS,4,,CNA Group,"75,000,000","25,000,000","100,000,000","60,000","2,400"
113,UM,0,,Great American P&C Group,0,"10,000,000","10,000,000","84,063","8,406"
114,UM,0,,Travelers Group,0,"15,000,000","15,000,000","276,816","18,454"
114,XS,1,,Zurich Group,"15,000,000","10,000,000","25,000,000","71,104","7,110"
114,XS,2,,Placeholder,"25,000,000","30,000,000","55,000,000","112,529","3,750"
114,XS,3,,Placeholder,"55,000,000","30,000,000","85,000,000","100,000","3,333"
114,XS,4,,AIG Group,"85,000,000","15,000,000","100,000,000","41,500","2,766"
114,XS,5,,Placeholder,"100,000,000","50,000,000","150,000,000","84,000","1,680"
116,UM,0,,Chubb Group,0,"15,000,000","15,000,000","582,056","38,803"
116,XS,1,,Navigators (The Hartford),"15,000,000","10,000,000","25,000,000","71,000","7,100"
116,XS,2,,Great American P&C Group,"25,000,000","10,000,000","35,000,000","66,900","6,690"
116,XS,3,,Liberty Mutual Group,"35,000,000","15,000,000","50,000,000","73,917","4,927"
117,UM,0,,Great American P&C Group,0,"5,000,000","5,000,000","515,000","103,000"
117,XS,1,,Markel Group,"5,000,000","5,000,000","10,000,000","270,983","54,196"
117,XS,2,,Placeholder,"10,000,000","25,000,000","35,000,000","342,353","13,694"
117,XS,3,,Chubb Group,"35,000,000","25,000,000","60,000,000","177,000","7,080"
117,XS,4,,Placeholder,"60,000,000","15,000,000","75,000,000","69,000","4,600"
118,UM,0,,Awac,0,"9,000,000","9,000,000","449,450","49,938"
120,UM,0,,Chubb Group,0,"15,000,000","15,000,000","1,307,000","87,133"
120,XS,1,,Hartford Group,"15,000,000","10,000,000","25,000,000","437,000","43,700"
120,XS,2,,Placeholder,"25,000,000","25,000,000","50,000,000","406,654","16,266"
120,XS,3,,AXA XL Group,"50,000,000","25,000,000","75,000,000","188,500","7,540"
120,XS,4,,Travelers Group,"75,000,000","25,000,000","100,000,000","124,975","4,999"
121,UM,0,,CNA Group,0,"25,000,000","25,000,000","118,863","4,754"
121,XS,1,,Hartford Group,"25,000,000","25,000,000","50,000,000","53,000","2,120"
121,XS,2,,AXA XL Group,"50,000,000","25,000,000","75,000,000","49,200","1,968"
121,XS,3,,Liberty Mutual Group,"75,000,000","25,000,000","100,000,000","36,250","1,450"
122,UM,0,,Berkshire Hathaway Group,0,"10,000,000","10,000,000","202,000","20,200"
122,XS,1,,Aspen,"10,000,000","15,000,000","25,000,000","151,200","10,080"
122,XS,2,,Zurich Group,"25,000,000","10,000,000","35,000,000","49,389","4,938"
122,XS,3,,Great American P&C Group,"35,000,000","15,000,000","50,000,000","65,000","4,333"
122,XS,4,,Placeholder,"50,000,000","50,000,000","100,000,000","161,600","3,232"
122,XS,5,,Placeholder,"100,000,000","50,000,000","150,000,000","103,000","2,060"
123,UM,0,,CNA Group,0,"10,000,000","10,000,000","167,260","16,726"
123,XS,1,,AXA XL Group,"10,000,000","15,000,000","25,000,000","85,000","5,666"
123,XS,2,,Travelers Group,"25,000,000","25,000,000","50,000,000","53,925","2,157"
123,XS,3,,Hartford Group,"50,000,000","25,000,000","75,000,000","49,505","1,980"
123,XS,4,,Allianz Group,"75,000,000","25,000,000","100,000,000","27,500","1,100"
124,UM,0,,Markel Group,0,"10,000,000","10,000,000","183,795","18,379"
124,XS,1,,AXA XL Group,"10,000,000","15,000,000","25,000,000","180,000","12,000"
124,XS,2,,Great American P&C Group,"25,000,000","15,000,000","40,000,000","88,000","5,866"
124,XS,3,,CNA Group,"40,000,000","10,000,000","50,000,000","39,604","3,960"
124,XS,4,,Placeholder,"50,000,000","25,000,000","75,000,000","100,000","4,000"
124,XS,5,,Liberty Mutual Group,"75,000,000","25,000,000","100,000,000","54,000","2,160"
131,UM,0,,Liberty Mutual Group,0,"5,000,000","5,000,000","148,862","29,772"
132,UM,0,,Chubb Group,0,"10,000,000","10,000,000","408,000","40,800"
132,XS,1,,Placeholder,"10,000,000","20,000,000","30,000,000","500,023","25,001"
132,XS,2,,Great American P&C Group,"30,000,000","15,000,000","45,000,000","165,000","11,000"
132,XS,3,,Starr,"45,000,000","15,000,000","60,000,000","125,000","8,333"
132,XS,4,,Placeholder,"60,000,000","10,000,000","70,000,000","65,000","6,500"
136,UM,0,,kinsale,0,"4,000,000","4,000,000","20,000","5,000"
137,UM,0,,Chubb Group,0,"5,000,000","5,000,000","703,411","140,682"
137,XS,1,,AXA XL Group,"5,000,000","10,000,000","15,000,000","589,553","58,955"
137,XS,2,,AWAC,"15,000,000","10,000,000","25,000,000","255,000","25,500"
137,XS,3,,Placeholder,"25,000,000","25,000,000","50,000,000","325,000","13,000"
137,XS,4,,Placeholder,"50,000,000","25,000,000","75,000,000","199,942","7,997"
137,XS,5,,Travelers Group,"75,000,000","25,000,000","100,000,000","109,244","4,369"
137,XS,6,,Placeholder,"100,000,000","25,000,000","125,000,000","62,750","2,510"
138,UM,0,,Arch Group,0,"10,000,000","10,000,000","97,500","9,750"
138,XS,1,,CNA Group,"10,000,000","15,000,000","25,000,000","56,669","3,777"
138,XS,2,,Navigators (The Hartford),"25,000,000","25,000,000","50,000,000","90,100","3,604"
138,XS,3,,Starr,"50,000,000","15,000,000","65,000,000","51,980","3,465"
138,XS,4,,Allianz Group,"65,000,000","25,000,000","90,000,000","86,124","3,444"
138,XS,5,,Liberty Mutual Group,"90,000,000","10,000,000","100,000,000","25,000","2,500"
139,UM,0,,Chubb Group,0,"10,000,000","10,000,000","274,488","27,448"
139,XS,1,,Zurich Group,"10,000,000","15,000,000","25,000,000","108,070","7,204"
139,XS,2,,Liberty Mutual Group,"25,000,000","25,000,000","50,000,000","116,448","4,657"
139,XS,3,,CNA Group,"50,000,000","25,000,000","75,000,000","68,418","2,736"
139,XS,4,,Navigators (The Hartford),"75,000,000","25,000,000","100,000,000","43,000","1,720"
140,UM,0,,Crum & Forster Group,0,"10,000,000","10,000,000","432,500","43,250"
140,XS,1,,Markel Group,"10,000,000","15,000,000","25,000,000","181,286","12,085"
140,XS,2,,Hartford Group,"25,000,000","25,000,000","50,000,000","101,942","4,077"
140,XS,3,,Allianz Group,"50,000,000","25,000,000","75,000,000","57,843","2,313"
140,XS,4,,Travelers Group,"75,000,000","25,000,000","100,000,000","38,350","1,534"
140,XS,5,,Liberty Mutual Group,"100,000,000","25,000,000","125,000,000","31,500","1,260"
141,UM,0,,Travelers Group,0,"10,000,000","10,000,000","241,663","24,166"
141,XS,1,,Hartford,"10,000,000","15,000,000","25,000,000","114,000","7,600"
142,UM,0,,Swiss Re,0,"4,000,000","4,000,000","20,801","5,200"
142,XS,1,,Swiss Re,"4,000,000","20,000,000","24,000,000","30,199","1,509"
143,UM,0,,AIG Group,0,"10,000,000","10,000,000","648,500","64,850"
143,XS,1,,Placeholder,"10,000,000","15,000,000","25,000,000","270,000","18,000"
143,XS,2,,Allianz Group,"25,000,000","25,000,000","50,000,000","186,660","7,466"
143,XS,3,,Ascot Group,"50,000,000","10,000,000","60,000,000","50,500","5,050"
143,XS,4,,Placeholder,"60,000,000","75,000,000","135,000,000","191,354","2,551"
143,XS,5,,Liberty Mutual Group,"135,000,000","15,000,000","150,000,000","29,861","1,990"
144,UM,0,,everest,0,"5,000,000","5,000,000","346,466","69,293"
144,XS,1,,AWAC,"5,000,000","5,000,000","10,000,000","190,949","38,189"
144,XS,2,,PHLY,"10,000,000","5,000,000","15,000,000","150,000","30,000"
144,XS,3,,Placeholder/Gemini,"15,000,000","5,000,000","20,000,000","130,500","26,100"
144,XS,4,,Navigators (The Hartford),"20,000,000","5,000,000","25,000,000","130,500","26,100"
147,UM,0,,Everest Re Group,0,"10,000,000","10,000,000","897,636","89,763"
147,XS,1,,Hartford Group,"10,000,000","15,000,000","25,000,000","300,000","20,000"
147,XS,2,,Placeholder,"25,000,000","25,000,000","50,000,000","370,130","14,805"
147,XS,3,,Allianz Group,"50,000,000","25,000,000","75,000,000","168,300","6,732"
147,XS,4,,AXA XL Group,"75,000,000","25,000,000","100,000,000","148,282","5,931"
149,UM,0,,Chubb Group,0,"10,000,000","10,000,000","1,295,238","129,523"
149,XS,1,,Placeholder,"10,000,000","15,000,000","25,000,000","900,000","60,000"
149,XS,2,,Placeholder,"25,000,000","25,000,000","50,000,000","448,021","17,920"
149,XS,3,,AXA XL Group,"50,000,000","25,000,000","75,000,000","207,890","8,315"
149,XS,4,,Travelers Group,"75,000,000","25,000,000","100,000,000","135,200","5,408"
150,UM,0,,Hartford Group,0,"10,000,000","10,000,000","803,769","80,376"
150,XS,1,,Zurich Group,"10,000,000","15,000,000","25,000,000","301,990","20,132"
150,XS,2,,Allied World Assurance Group,"25,000,000","10,000,000","35,000,000","101,000","10,100"
150,XS,3,,Chubb Group,"35,000,000","15,000,000","50,000,000","117,000","7,800"
150,XS,4,,Placeholder,"50,000,000","75,000,000","125,000,000","247,554","3,300"
158,UM,0,,Hartford Group,0,"10,000,000","10,000,000","240,001","24,000"
158,XS,1,,Great American P&C Group,"10,000,000","10,000,000","20,000,000","70,700","7,070"
158,XS,2,,Placeholder,"20,000,000","30,000,000","50,000,000","144,480","4,816"
158,XS,3,,Placeholder,"50,000,000","50,000,000","100,000,000","215,152","4,303"
158,XS,4,,Placeholder,"100,000,000","50,000,000","150,000,000","188,663","3,773"
158,XS,5,,Placeholder,"150,000,000","50,000,000","200,000,000","148,511","2,970"
159,UM,0,,Chubb Group,0,"10,000,000","10,000,000","3,014,138","301,413"
159,XS,1,,AIG Group,"10,000,000","10,000,000","20,000,000","2,081,758","208,175"
159,XS,2,,Berkley Custom,"20,000,000","5,000,000","25,000,000","965,560","193,112"
