"date","Close","RR","RealizedVariance","returns","es_5","es_2.5","es_1","es_95","es_97.5","es_99"
2007-05-16,1.35234,-0.506172657847883,0.132286047388259,-0.00506172657847883,0,0,0,0,0,0
2007-05-17,1.34963,-0.20039339219427,0.104972778598984,-0.0020039339219427,0,0,0,0,0,0
2007-05-18,1.35068,0.0777991004942092,0.0855420896556672,0.000777991004942092,0,0,0,0,0,0
2007-05-21,1.3464,-0.429666989594802,0.122421212090082,-0.00429666989594802,0,0,0,0,0,0
2007-05-22,1.34507,-0.0987819370172351,0.0993585128507923,-0.000987819370172351,0,0,0,0,0,0
2007-05-23,1.34561,0.040146609470138,0.0484387109906238,0.00040146609470138,0,0,0,0,0,0
2007-05-24,1.34241,-0.237810361100161,0.0517179622329162,-0.00237810361100161,0,0,0,0,0,0
2007-05-25,1.34507,0.198151086478787,0.0583601928399194,0.00198151086478787,0,0,0,0,0,0
2007-05-29,1.34527,0.0014867125069622,0.0214378905132431,1.4867125069622e-05,0,0,0,0,0,0
2007-05-30,1.3433,-0.146439004809445,0.0237751927229839,-0.00146439004809445,0,0,0,0,0,0
2007-05-31,1.34548,0.162286905382273,0.0287202506043053,0.00162286905382273,0,0,0,0,0,0
2007-06-01,1.34416,-0.0981062520438793,0.019334464373007,-0.000981062520438793,0,0,0,0,0,0
2007-06-04,1.34933,0.366706337399574,0.0383764013362643,0.00366706337399574,0,0,0,0,0,0
2007-06-05,1.35183,0.185277137542348,0.0452414828126259,0.00185277137542348,0,0,0,0,0,0
2007-06-06,1.34983,-0.147947596961156,0.0453303046760259,-0.00147947596961156,0,0,0,0,0,0
2007-06-07,1.34273,-0.52599216197596,0.0953964476363439,-0.0052599216197596,0,0,0,0,0,0
2007-06-08,1.33694,-0.431211040194228,0.130660072535402,-0.00431211040194228,0,0,0,0,0,0
2007-06-11,1.3351,-0.0561440281468749,0.104395795336911,-0.000561440281468749,0,0,0,0,0,0
2007-06-12,1.3302,-0.367013706838432,0.124470083999192,-0.00367013706838432,0,0,0,0,0,0
2007-06-13,1.3309,0.0526236656141876,0.12064623574641,0.000526236656141876,0,0,0,0,0,0
2007-06-14,1.331,0.00751371252535795,0.0653239760295639,7.51371252535795e-05,0,0,0,0,0,0
2007-06-15,1.33751,0.489105935386928,0.0759803069986306,0.00489105935386928,0,0,0,0,0,0
2007-06-18,1.34173,0.222595704948645,0.085259646191636,0.00222595704948645,0,0,0,0,0,0
2007-06-19,1.34255,0.061115127484652,0.0590668457516718,0.00061115127484652,0,0,0,0,0,0
2007-06-20,1.33993,-0.195151018584026,0.0661297797260136,-0.00195151018584026,0,0,0,0,0,0
2007-06-21,1.33914,-0.0589583037919942,0.0668137048680367,-0.000589583037919942,0,0,0,0,0,0
2007-06-22,1.34639,0.541392236808697,0.077589892477237,0.00541392236808697,0,0,0,0,0,0
2007-06-25,1.34637,-0.00371355149209633,0.0676828809978571,-3.71355149209633e-05,0,0,0,0,0,0
2007-06-26,1.34505,-0.0980414002094512,0.06885829246737,-0.000980414002094512,0,0,0,0,0,0
2007-06-27,1.34554,0.0364298724954373,0.0615069355785002,0.000364298724954373,0,0,0,0,0,0
2007-06-28,1.34377,-0.131545699124519,0.064272573452926,-0.00131545699124519,0,0,0,0,0,0
2007-06-29,1.35426,0.780639543969586,0.12753108215939,0.00780639543969586,0,0,0,0,0,0
2007-07-02,1.36213,0.632401722851432,0.207514711879545,0.00632401722851432,0,0,0,0,0,0
2007-07-03,1.3608,-0.0976411943059806,0.207499049213639,-0.000976411943059806,0,0,0,0,0,0
2007-07-05,1.35948,-0.174027976649409,0.213290769422969,-0.00174027976649409,0,0,0,0,0,0
2007-07-06,1.36236,0.211845705711007,0.218805635836977,0.00211845705711007,0,0,0,0,0,0
2007-07-09,1.36218,-0.0330243719865306,0.0971441381441887,-0.000330243719865306,0,0,0,0,0,0
2007-07-10,1.37445,0.900762013830771,0.17943219144319,0.00900762013830771,0,0,0,0,0,0
2007-07-11,1.37458,0.00945832878605722,0.177543322874776,9.45832878605722e-05,0,0,0,0,0,0
2007-07-12,1.37838,0.276448078685855,0.186770883585258,0.00276448078685855,0,0,0,0,0,0
2007-07-13,1.37853,0.0108823401384302,0.177818848044997,0.000108823401384302,0,0,0,0,0,0
2007-07-16,1.37759,-0.00798432169556743,0.177613476094564,-7.98432169556743e-05,0,0,0,0,0,0
2007-07-17,1.37945,0.13501840170152,0.0189850287420771,0.0013501840170152,0,0,0,0,0,0
2007-07-18,1.38055,0.0797419261299706,0.0202388917019756,0.000797419261299706,0,0,0,0,0,0
2007-07-19,1.37988,-0.0485313824200462,0.00542524267607567,-0.000485313824200462,0,0,0,0,0,0
2007-07-20,1.38335,0.251471142418187,0.0180491047045196,0.00251471142418187,0,0,0,0,0,0
2007-07-23,1.37998,-0.282536906835087,0.0340017755707196,-0.00282536906835087,0,0,0,0,0,0
2007-07-24,1.38211,0.154350063044389,0.0351205702034744,0.00154350063044389,0,0,0,0,0,0
2007-07-25,1.37219,-0.717743160819322,0.136879864227473,-0.00717743160819322,0,0,0,0,0,0
2007-07-26,1.37518,0.217899853518831,0.145904874444259,0.00217899853518831,0,0,0,0,0,0
2007-07-27,1.36352,-0.847889003621344,0.277040479842836,-0.00847889003621344,0,0,0,0,0,0
2007-07-30,1.37213,0.641787322683334,0.343453252609457,0.00641787322683334,0,0,0,0,0,0
2007-07-31,1.36727,-0.354193844606567,0.363779120128531,-0.00354193844606567,0,0,0,0,0,0
2007-08-01,1.36658,-0.0504655261945394,0.261257425014768,-0.000504655261945394,0,0,0,0,0,0
2007-08-02,1.3704,0.279529921409662,0.26738875117472,0.00279529921409662,0,0,0,0,0,0
2007-08-03,1.37836,0.580852305896086,0.191083478935281,0.00580852305896086,0,0,0,0,0,0
2007-08-06,1.381,-0.0571722186439378,0.109359017940807,-0.000571722186439378,0,0,0,0,0,0
2007-08-07,1.37516,-0.422881969587261,0.120034194069771,-0.00422881969587261,0,0,0,0,0,0
2007-08-08,1.38013,0.361412490182971,0.145648637815004,0.00361412490182971,0,0,0,0,0,0
2007-08-09,1.36644,-0.991935542303984,0.326808466439525,-0.00991935542303984,0,0,0,0,0,0
2007-08-10,1.36936,0.213693978513496,0.268463609477151,0.00213693978513496,0,0,0,0,0,0
2007-08-13,1.36089,-0.604745940971542,0.340953407584528,-0.00604745940971542,0,0,0,0,0,0
2007-08-14,1.35315,-0.568745453343023,0.3698818536838,-0.00568745453343023,0,0,0,0,0,0
2007-08-15,1.34301,-0.749362598381557,0.45606691684238,-0.00749362598381557,0,0,0,0,0,0
2007-08-16,1.34305,0.00297838437539855,0.259281466979898,2.97838437539855e-05,0,0,0,0,0,0
2007-08-17,1.3472,0.308998175793893,0.269244418218103,0.00308998175793893,0,0,0,0,0,0
2007-08-20,1.3473,0.00371126368527619,0.19610364228942,3.71126368527619e-05,0,0,0,0,0,0
2007-08-21,1.34678,-0.0385957099383845,0.131707289914878,-0.000385957099383845,0,0,0,0,0,0
2007-08-22,1.35476,0.592524391511596,0.0896154600514836,0.00592524391511596,0,0,0,0,0,0
2007-08-23,1.3563,0.113673270542391,0.0921980083839468,0.00113673270542391,0,0,0,0,0,0
2007-08-24,1.36795,0.85895450858954,0.220662603420416,0.0085895450858954,0,0,0,0,0,0
2007-08-27,1.36359,-0.320182460141657,0.24116321028126,-0.00320182460141657,0,0,0,0,0,0
2007-08-28,1.35756,-0.442215035311199,0.279976112007188,-0.00442215035311199,0,0,0,0,0,0
2007-08-29,1.36698,0.693891982674798,0.306056297824023,0.00693891982674798,0,0,0,0,0,0
2007-08-30,1.36694,-0.00292615839295674,0.30347368781745,-2.92615839295674e-05,0,0,0,0,0,0
2007-08-31,1.3629,-0.29555064596837,0.173383155118654,-0.0029555064596837,0,0,0,0,0,0
2007-09-04,1.36237,0.0822773186409557,0.154233704994731,0.000822773186409557,0,0,0,0,0,0
2007-09-05,1.36522,0.20919427174703,0.123875326170028,0.0020919427174703,0,0,0,0,0,0
2007-09-06,1.36922,0.292993070713878,0.044747097343225,0.00292993070713878,0,0,0,0,0,0
2007-09-07,1.37653,0.533880603555304,0.101751084633152,0.00533880603555304,0,0,0,0,0,0
2007-09-10,1.37923,0.0950708313980436,0.0860887403632307,0.000950708313980436,0,0,0,0,0,0
2007-09-11,1.38388,0.337144638675206,0.107468130408169,0.00337144638675206,0,0,0,0,0,0
2007-09-12,1.38944,0.401768939503426,0.130999337891756,0.00401768939503426,0,0,0,0,0,0
2007-09-13,1.38726,-0.156897742975592,0.118753730344654,-0.00156897742975592,0,0,0,0,0,0
2007-09-14,1.38755,0.0209045168173323,0.0618354303388118,0.000209045168173323,0,0,0,0,0,0
2007-09-17,1.38669,0.0490616950815661,0.0605091477271241,0.000490616950815661,0,0,0,0,0,0
2007-09-18,1.39768,0.792534741001958,0.163398109388645,0.00792534741001958,0,0,0,0,0,0
2007-09-19,1.39742,-0.0186022551656979,0.131183662018154,-0.000186022551656979,0,0,0,0,0,0
2007-09-20,1.4069,0.6783930385997,0.218303704632094,0.006783930385997,0,0,0,0,0,0
2007-09-21,1.40907,0.154239818039662,0.222974289161202,0.00154239818039662,0,0,0,0,0,0
2007-09-24,1.4072,-0.142633106492295,0.226561719789875,-0.00142633106492295,0,0,0,0,0,0
2007-09-25,1.4147,0.532973280272887,0.157751560147835,0.00532973280272887,0,0,0,0,0,0
2007-09-26,1.41279,-0.135010956386519,0.161327943037266,-0.00135010956386519,0,0,0,0,0,0
2007-09-27,1.4156,0.19889721756241,0.0771965407039725,0.0019889721756241,0,0,0,0,0,0
2007-09-28,1.42727,0.824385419610064,0.208360820423323,0.00824385419610064,0,0,0,0,0,0
2007-10-01,1.42315,-0.260710506212911,0.217885973419753,-0.00260710506212911,0,0,0,0,0,0
2007-10-02,1.41533,-0.549485296700976,0.221460688180897,-0.00549485296700976,0,0,0,0,0,0
2007-10-03,1.40977,-0.392841245504583,0.248679945345935,-0.00392841245504583,0,0,0,0,0,0
2007-10-04,1.41358,0.270256850408229,0.255375677753636,0.00270256850408229,0,0,0,0,0,0
2007-10-05,1.41323,-0.0247598296523771,0.119576023573387,-0.000247598296523771,0,0,0,0,0,0
2007-10-09,1.41069,0.433575395130281,0.143579554615904,0.00433575395130281,0,0,0,0,0,0
2007-10-10,1.41393,0.229674839971922,0.093742842781018,0.00229674839971922,0,0,0,0,0,0
2007-10-11,1.41993,0.42434915448431,0.0988924349294094,0.0042434915448431,0,0,0,0,0,0
2007-10-12,1.41713,-0.197192819364329,0.0920616834926648,-0.00197192819364329,0,0,0,0,0,0
2007-10-15,1.41996,0.230819727675081,0.102594622996582,0.00230819727675081,0,0,0,0,0,0
2007-10-16,1.41758,-0.167610355221277,0.0706157445795862,-0.00167610355221277,0,0,0,0,0,0
2007-10-17,1.42061,0.213744550572092,0.0692029847362137,0.00213744550572092,0,0,0,0,0,0
2007-10-18,1.42909,0.596926672344982,0.104452834185275,0.00596926672344982,0,0,0,0,0,0
2007-10-19,1.43018,0.0762723131503289,0.0978393257341644,0.000762723131503289,0,0,0,0,0,0
2007-10-22,1.41763,-1.12777235318734,0.341557872520105,-0.0112777235318734,0,0,0,0,0,0
2007-10-23,1.42561,0.562911337937268,0.399313061160289,0.00562911337937268,0,0,0,0,0,0
2007-10-24,1.42615,0.0378785221764708,0.390462671068891,0.000378785221764708,0,0,0,0,0,0
2007-10-25,1.43239,0.437541633068052,0.357486916771092,0.00437541633068052,0,0,0,0,0,0
2007-10-26,1.43924,0.47822171336019,0.402062625046263,0.0047822171336019,0,0,0,0,0,0
2007-10-29,1.44173,0.0944201837028005,0.149471563141617,0.000944201837028005,0,0,0,0,0,0
2007-10-30,1.44389,0.149820007907163,0.0905869352198119,0.00149820007907163,0,0,0,0,0,0
2007-10-31,1.44715,0.225778972082364,0.100495207578271,0.00225778972082364,0,0,0,0,0,0
2007-11-01,1.4425,-0.321321217565563,0.0828561364162626,-0.00321321217565563,0,0,0,0,0,0
2007-11-02,1.44987,0.510918544194114,0.0893244867507181,0.00510918544194114,0,0,0,0,0,0
2007-11-05,1.44766,-0.19097784794855,0.094835960214036,-0.0019097784794855,0,0,0,0,0,0
2007-11-06,1.45609,0.58231905281628,0.158165849114745,0.0058231905281628,0,0,0,0,0,0
2007-11-07,1.46219,0.41893014854851,0.183071114140407,0.0041893014854851,0,0,0,0,0,0
2007-11-08,1.46778,0.382303257442602,0.191652805299089,0.00382303257442602,0,0,0,0,0,0
2007-11-09,1.46755,-0.0156699232855179,0.139494362837957,-0.000156699232855179,0,0,0,0,0,0
2007-11-13,1.46198,0.691488629006712,0.227831159965661,0.00691488629006712,0,0,0,0,0,0
2007-11-14,1.46508,0.212041204394033,0.169004358583266,0.00212041204394033,0,0,0,0,0,0
2007-11-15,1.4619,-0.217052993693174,0.143326265124924,-0.00217052993693174,0,0,0,0,0,0
2007-11-16,1.46614,0.29003351802449,0.130918997310212,0.0029003351802449,0,0,0,0,0,0
2007-11-19,1.46676,-0.00681728317630783,0.130879183081038,-6.81728317630783e-05,0,0,0,0,0,0
2007-11-20,1.48315,1.11742889088876,0.284977343510497,0.0111742889088876,0,0,0,0,0,0
2007-11-21,1.48567,0.169908640393762,0.281758838254413,0.00169908640393762,0,0,0,0,0,0
2007-11-23,1.48368,-0.103688342467774,0.274486692312922,-0.00103688342467774,0,0,0,0,0,0
2007-11-26,1.48726,0.258861280015105,0.271064636455602,0.00258861280015105,0,0,0,0,0,0
2007-11-27,1.48348,-0.25415865416942,0.283974665683463,-0.0025415865416942,0,0,0,0,0,0
2007-11-28,1.48388,0.0269636260684457,0.0343906078710399,0.000269636260684457,0,0,0,0,0,0
2007-11-29,1.47577,-0.546540151494734,0.0883580460941259,-0.00546540151494734,0,0,0,0,0,0
2007-11-30,1.46343,-0.836173658496921,0.226045069054208,-0.00836173658496921,0,0,0,0,0,0
2007-12-03,1.46698,0.0675311564198969,0.213555328013478,0.000675311564198969,0,0,0,0,0,0
2007-12-04,1.47625,0.631910455493607,0.280498168468064,0.00631910455493607,0,0,0,0,0,0
2007-12-05,1.45948,-1.13598645215918,0.538445804939754,-0.0113598645215918,0,0,0,0,0,0
2007-12-06,1.46566,0.423438484939831,0.514564607606204,0.00423438484939831,0,0,0,0,0,0
2007-12-07,1.46564,-0.00136457295688693,0.37472770258525,-1.36457295688693e-05,0,0,0,0,0,0
2007-12-10,1.47092,0.387649804810127,0.403870085401634,0.00387649804810127,0,0,0,0,0,0
2007-12-11,1.46606,-0.330405460528111,0.345841474318565,-0.00330405460528111,0,0,0,0,0,0
2007-12-12,1.4713,0.357420569417359,0.113298323109249,0.00357420569417359,0,0,0,0,0,0
2007-12-13,1.46268,-0.585876435805075,0.146088532609953,-0.00585876435805075,0,0,0,0,0,0
2007-12-14,1.44292,-1.35094484097684,0.511098552870468,-0.0135094484097684,0,0,0,0,0,0
2007-12-17,1.441,-0.0409270319577597,0.481379083025577,-0.000409270319577597,0,0,0,0,0,0
2007-12-18,1.44182,0.0569049271339377,0.460193163502642,0.000569049271339377,0,0,0,0,0,0
2007-12-19,1.43813,-0.255926537293157,0.447742949312289,-0.00255926537293157,0,0,0,0,0,0
2007-12-20,1.43308,-0.351150452323503,0.403754037739358,-0.00351150452323503,0,0,0,0,0,0
2007-12-21,1.43802,0.344712088648238,0.0625089298790175,0.00344712088648238,0,0,0,0,0,0
2007-12-24,1.43949,0.145401419229159,0.0664022400328139,0.00145401419229159,0,0,0,0,0,0
2007-12-26,1.44835,0.610603239878857,0.140321869196502,0.00610603239878857,0,0,0,0,0,0
2007-12-27,1.46098,0.872026789104838,0.279308334881627,0.00872026789104838,0,0,0,0,0,0
2007-12-28,1.4724,0.781667100165641,0.376847697944499,0.00781667100165641,0,0,0,0,0,0
2007-12-31,1.45864,-0.993701129452649,0.550570800067547,-0.00993701129452649,0,0,0,0,0,0
2008-01-02,1.4716,0.66076583170308,0.633664782394029,0.0066076583170308,0,0,0,0,0,0
2008-01-03,1.47431,0.18415330252786,0.565880006850301,0.0018415330252786,0,0,0,0,0,0
2008-01-04,1.47407,-0.0162788016088894,0.413846862543367,-0.000162788016088894,0,0,0,0,0,0
2008-01-07,1.46818,-0.456973937569493,0.333411207370648,-0.00456973937569493,0,0,0,0,0,0
2008-01-08,1.47058,0.163467694696833,0.141267157877453,0.00163467694696833,0,0,0,0,0,0
2008-01-09,1.466,-0.311441744073769,0.0733440529985428,-0.00311441744073769,0,0,0,0,0,0
2008-01-10,1.47996,0.952251023192358,0.247917967466338,0.00952251023192358,0,0,0,0,0,0
2008-01-11,1.47747,-0.168247790480816,0.253526431390309,-0.00168247790480816,0,0,0,0,0,0
2008-01-14,1.4866,0.415414232159133,0.246275192322828,0.00415414232159133,0,0,0,0,0,0
2008-01-15,1.48006,-0.439930041705905,0.2796385432,-0.00439930041705905,0,0,0,0,0,0
2008-01-16,1.46606,-0.945907598340609,0.439187588129358,-0.00945907598340609,0,0,0,0,0,0
2008-01-17,1.46378,-0.155518873715935,0.262668409911554,-0.00155518873715935,0,0,0,0,0,0
2008-01-18,1.46198,-0.122969298665102,0.260031235794056,-0.00122969298665102,0,0,0,0,0,0
2008-01-21,1.44178,-1.21952890557558,0.522967589244858,-0.0121952890557558,0,0,0,0,0,0
2008-01-22,1.4644,1.56889400602033,0.976545581351087,0.0156889400602033,0,0,0,0,0,0
2008-01-23,1.46282,-0.107894018027855,0.799925568256627,-0.00107894018027855,0,0,0,0,0,0
2008-01-24,1.47705,0.972778605706783,0.984347987384419,0.00972778605706783,0,0,0,0,0,0
2008-01-25,1.46817,-0.601198334518127,1.05361158518706,-0.00601198334518127,0,0,0,0,0,0
2008-01-28,1.47863,0.648696480838611,0.840322859730661,0.00648696480838611,0,0,0,0,0,0
2008-01-29,1.47675,-0.127144721803298,0.351270335361847,-0.00127144721803298,0,0,0,0,0,0
2008-01-30,1.48263,0.398171660741485,0.380650245820135,0.00398171660741485,0,0,0,0,0,0
2008-01-31,1.48635,0.25090548552236,0.20398131520901,0.0025090548552236,0,0,0,0,0,0
2008-02-01,1.48025,-0.410401318666532,0.165379276196182,-0.00410401318666532,0,0,0,0,0,0
2008-02-04,1.48259,0.156728164456491,0.0861305948524822,0.00156728164456491,0,0,0,0,0,0
